Words;Quantity;Frequency%
et;623;1,511
in;560;1,359
ac;559;1,356
quis;556;1,349
id;525;1,274
ut;525;1,274
vel;525;1,274
vitae;521;1,264
nec;519;1,259
amet;515;1,249
sit;515;1,249
at;513;1,245
eu;501;1,215
non;488;1,184
a;478;1,160
eget;473;1,147
sed;472;1,145
Donec;363;0,881
tincidunt;358;0,868
Sed;357;0,866
ipsum;327;0,793
turpis;321;0,779
orci;313;0,759
dolor;308;0,747
est;293;0,711
augue;290;0,704
ante;288;0,699
elit;286;0,694
faucibus;284;0,689
nunc;278;0,674
justo;277;0,672
mauris;275;0,667
lectus;273;0,662
quam;273;0,662
urna;272;0,660
purus;271;0,657
mi;270;0,655
nisl;270;0,655
odio;270;0,655
lorem;269;0,653
metus;266;0,645
erat;265;0,643
arcu;263;0,638
velit;263;0,638
tortor;262;0,636
tellus;261;0,633
nulla;260;0,631
sapien;260;0,631
diam;259;0,628
ligula;259;0,628
massa;259;0,628
nibh;259;0,628
ex;253;0,614
felis;252;0,611
magna;251;0,609
leo;250;0,606
libero;249;0,604
sem;248;0,602
nisi;246;0,597
malesuada;245;0,594
neque;245;0,594
eros;243;0,590
lacus;243;0,590
enim;241;0,585
posuere;237;0,575
dui;236;0,573
risus;234;0,568
luctus;228;0,553
feugiat;227;0,551
consectetur;226;0,548
auctor;225;0,546
volutpat;220;0,534
Vestibulum;219;0,531
pharetra;218;0,529
cursus;213;0,517
dapibus;211;0,512
egestas;211;0,512
dictum;210;0,509
tristique;210;0,509
pellentesque;208;0,505
convallis;206;0,500
accumsan;205;0,497
facilisis;204;0,495
imperdiet;204;0,495
tempor;203;0,492
pulvinar;202;0,490
ultrices;202;0,490
Pellentesque;201;0,488
varius;201;0,488
vulputate;201;0,488
gravida;198;0,480
placerat;198;0,480
semper;198;0,480
mattis;197;0,478
ornare;196;0,475
interdum;195;0,473
venenatis;195;0,473
In;194;0,471
mollis;194;0,471
rhoncus;194;0,471
blandit;192;0,466
lacinia;192;0,466
maximus;192;0,466
sodales;192;0,466
sollicitudin;192;0,466
ullamcorper;192;0,466
Aliquam;191;0,463
Duis;191;0,463
Nulla;191;0,463
viverra;191;0,463
tempus;190;0,461
ultricies;190;0,461
condimentum;189;0,459
bibendum;188;0,456
vehicula;188;0,456
rutrum;187;0,454
congue;186;0,451
efficitur;186;0,451
scelerisque;186;0,451
suscipit;186;0,451
Suspendisse;185;0,449
finibus;185;0,449
vestibulum;185;0,449
hendrerit;184;0,446
molestie;184;0,446
Etiam;181;0,439
Mauris;181;0,439
iaculis;181;0,439
sagittis;181;0,439
Cras;179;0,434
aliquam;178;0,432
lobortis;178;0,432
aliquet;177;0,429
eleifend;177;0,429
elementum;177;0,429
Morbi;176;0,427
Proin;175;0,425
dignissim;175;0,425
laoreet;175;0,425
fermentum;174;0,422
consequat;173;0,420
fringilla;173;0,420
Maecenas;172;0,417
Nam;171;0,415
Nullam;171;0,415
commodo;171;0,415
euismod;170;0,412
Aenean;169;0,410
pretium;169;0,410
Phasellus;168;0,408
Praesent;168;0,408
Ut;168;0,408
Fusce;167;0,405
Vivamus;167;0,405
porttitor;167;0,405
Quisque;163;0,395
Integer;162;0,393
Curabitur;154;0,374
Nunc;154;0,374
porta;152;0,369
per;56;0,136
primis;52;0,126
fames;41;0,099
Lorem;33;0,080
dictumst;33;0,080
habitasse;33;0,080
hac;33;0,080
platea;33;0,080
adipiscing;31;0,075
Orci;30;0,073
dis;30;0,073
magnis;30;0,073
montes;30;0,073
mus;30;0,073
nascetur;30;0,073
natoque;30;0,073
parturient;30;0,073
penatibus;30;0,073
ridiculus;30;0,073
cubilia;29;0,070
curae;29;0,070
Class;28;0,068
ad;28;0,068
aptent;28;0,068
conubia;28;0,068
himenaeos;28;0,068
inceptos;28;0,068
litora;28;0,068
nostra;28;0,068
sociosqu;28;0,068
taciti;28;0,068
torquent;28;0,068
Interdum;23;0,056
potenti;23;0,056
facilisi;18;0,044
habitant;18;0,044
morbi;18;0,044
netus;18;0,044
senectus;18;0,044
it;3;0,007
Ipsum;2;0,005
is;2;0,005
pain;2;0,005
who;2;0,005
13690;1;0,002
150;1;0,002
92297;1;0,002
Català;1;0,002
Dansk;1;0,002
Deutsch;1;0,002
Eesti;1;0,002
English;1;0,002
Español;1;0,002
Filipino;1;0,002
Français;1;0,002
Generated;1;0,002
Hrvatski;1;0,002
Indonesia;1;0,002
Italiano;1;0,002
Latviski;1;0,002
Lietuviškai;1;0,002
Magyar;1;0,002
Melayu;1;0,002
Nederlands;1;0,002
Neque;1;0,002
Norsk;1;0,002
Policy;1;0,002
Polski;1;0,002
Português;1;0,002
Privacy;1;0,002
Pyccкий;1;0,002
Româna;1;0,002
Shqip;1;0,002
Slovenčina;1;0,002
Slovenščina;1;0,002
Suomi;1;0,002
Svenska;1;0,002
There;1;0,002
Tiếng;1;0,002
Türkçe;1;0,002
Việt;1;0,002
adipisci;1;0,002
after;1;0,002
and;1;0,002
because;1;0,002
bytes;1;0,002
com;1;0,002
dolorem;1;0,002
have;1;0,002
help;1;0,002
itself;1;0,002
lipsum;1;0,002
loves;1;0,002
no;1;0,002
of;1;0,002
one;1;0,002
paragraphs;1;0,002
porro;1;0,002
qui;1;0,002
quia;1;0,002
quisquam;1;0,002
seeks;1;0,002
simply;1;0,002
to;1;0,002
wants;1;0,002
words;1;0,002
Česky;1;0,002
Ελληνικά;1;0,002
Български;1;0,002
Српски;1;0,002
Українська;1;0,002
македонски;1;0,002
Հայերեն;1;0,002
עברית;1;0,002
العربية;1;0,002
द;1;0,002
न;1;0,002
ह;1;0,002
ไทย;1;0,002
ქართული;1;0,002
中文简体;1;0,002

Total:;41 221